#name,requests
m/118,4
m/1180,0
m/11800,0
m/11801,0
m/11802,0
m/11803,0
m/11804,0
m/11805,0
m/11806,0
m/11807,0
m/11808,1
m/11809,0
m/1181,0
m/11810,0
m/11811,0
m/11812,0
m/11813,0
m/11814,1
m/11815,0
m/11816,0
m/11817,0
m/11818,0
m/11819,0
m/1182,0
m/11820,0
m/11821,0
m/11822,0
m/11823,0
m/11824,0
m/11825,0
m/11826,0
m/11827,0
m/11828,0
m/11829,0
m/1183,0
m/11830,0
m/11831,0
m/11832,0
m/11833,0
m/11834,0
m/11835,0
m/11836,0
m/11837,0
m/11838,0
m/11839,0
m/1184,1
m/11840,0
m/11841,0
m/11842,0
m/11843,0
m/11844,0
m/11845,0
m/11846,0
m/11847,0
m/11848,0
m/11849,0
m/1185,0
m/11850,0
m/11851,0
m/11852,0
m/11853,0
m/11854,0
m/11855,0
m/11856,0
m/11857,0
m/11858,1
m/11859,0
m/1186,1
m/11860,0
m/11861,0
m/11862,0
m/11863,0
m/11864,0
m/11865,1
m/11866,0
m/11867,0
m/11868,1
m/11869,0
m/1187,1
m/11870,0
m/11871,0
m/11872,0
m/11873,0
m/11874,0
m/11875,0
m/11876,0
m/11877,0
m/11878,0
m/11879,0
m/1188,0
m/11880,0
m/11881,0
m/11882,0
m/11883,0
m/11884,0
m/11885,0
m/11886,0
m/11887,0
m/11888,0
m/11889,0
m/1189,0
m/11890,0
m/11891,0
m/11892,0
m/11893,0
m/11894,0
m/11895,0
m/11896,0
m/11897,0
m/11898,0
m/11899,0
m/119,4
m/1190,0
m/11900,0
m/11901,0
m/11902,0
m/11903,0
m/11904,0
m/11905,0
m/11906,0
m/11907,0
m/11908,0
m/11909,0
m/1191,0
m/11910,0
m/11911,0
m/11912,0
m/11913,0
m/11914,0
m/11915,0
m/11916,0
m/11917,0
m/11918,0
m/11919,0
m/1192,0
m/11920,1
m/11921,0
m/11922,0
m/11923,0
m/11924,0
m/11925,0
m/11926,0
m/11927,0
m/11928,0
m/11929,0
m/1193,0
m/11930,0
m/11931,0
m/11932,0
m/11933,0
m/11934,0
m/11935,0
m/11936,0
m/11937,0
m/11938,0
m/11939,0
m/1194,0
m/11940,0
m/11941,0
m/11942,0
m/11943,0
m/11944,0
m/11945,0
m/11946,0
m/11947,0
m/11948,0
m/11949,0
m/1195,0
m/11950,0
m/11951,0
m/11952,0
m/11953,0
m/11954,0
m/11955,0
m/11956,0
m/11957,0
m/11958,0
m/11959,1
m/1196,0
m/11960,0
m/11961,0
m/11962,0
m/11963,0
m/11964,0
m/11965,0
m/11966,0
m/11967,0
m/11968,0
m/11969,0
m/1197,0
m/11970,0
m/11971,1
m/11972,0
m/11973,0
m/11974,0
m/11975,0
m/11976,0
m/11977,0
m/11978,0
m/11979,0
m/1198,0
m/11980,0
m/11981,0
m/11982,0
m/11983,1
m/11984,1
m/11985,0
m/11986,0
m/11987,0
m/11988,0
m/11989,0
m/1199,0
m/11990,0
m/11991,0
m/11992,0
m/11993,0
m/11994,0
m/11995,0
m/11996,0
m/11997,0
m/11998,0
m/11999,0
m/12,41
m/120,4
m/1200,0
m/12000,0
m/12001,0
m/12002,0
m/12003,0
m/12004,0
m/12005,0
m/12006,0
m/12007,1
m/12008,0
m/12009,0
m/1201,0
m/12010,0
m/12011,0
m/12012,0
m/12013,0
m/12014,0
m/12015,0
m/12016,0
m/12017,0
m/12018,0
m/12019,0
m/1202,0
m/12020,0
m/12021,0
m/12022,0
m/12023,0
m/12024,0
m/12025,0
m/12026,0
m/12027,1
m/12028,0
m/12029,0
m/1203,0
m/12030,0
m/12031,0
m/12032,0
m/12033,0
m/12034,0
m/12035,1
m/12036,0
m/12037,0
m/12038,0
m/12039,0
m/1204,1
m/12040,0
m/12041,0
m/12042,0
m/12043,0
m/12044,0
m/12045,0
m/12046,0
m/12047,0
m/12048,0
m/12049,0
m/1205,0
m/12050,0
m/12051,0
m/12052,0
m/12053,0
m/12054,0
m/12055,0
m/12056,0
m/12057,0
m/12058,0
m/12059,0
m/1206,0
m/12060,0
m/12061,0
m/12062,0
m/12063,0
m/12064,0
m/12065,0
m/12066,0
m/12067,0
m/12068,0
m/12069,0
m/1207,0
m/12070,0
m/12071,0
m/12072,0
m/12073,0
m/12074,0
m/12075,1
m/12076,0
m/12077,0
m/12078,0
m/12079,0
m/1208,0
m/12080,0
m/12081,0
m/12082,0
m/12083,0
m/12084,0
m/12085,0
m/12086,0
m/12087,0
m/12088,0
m/12089,0
m/1209,0
m/12090,0
m/12091,0
m/12092,0
m/12093,0
m/12094,0
m/12095,0
m/12096,0
m/12097,0
m/12098,0
m/12099,0
m/121,7
m/1210,0
m/12100,0
m/12101,0
m/12102,0
m/12103,0
m/12104,0
m/12105,0
m/12106,0
m/12107,0
m/12108,0
m/12109,0
m/1211,0
m/12110,1
m/12111,0
m/12112,0
m/12113,0
m/12114,0
m/12115,0
m/12116,0
m/12117,0
m/12118,0
m/12119,0
m/1212,0
m/12120,0
m/12121,0
m/12122,0
m/12123,0
m/12124,0
m/12125,0
m/12126,0
m/12127,0
m/12128,0
m/12129,0
m/1213,0
m/12130,0
m/12131,0
m/12132,0
m/12133,0
m/12134,0
m/12135,0
m/12136,0
m/12137,0
m/12138,0
m/12139,0
m/1214,0
m/12140,0
m/12141,0
m/12142,0
m/12143,0
m/12144,0
m/12145,0
m/12146,0
m/12147,0
m/12148,0
m/12149,0
m/1215,0
m/12150,0
m/12151,0
m/12152,0
m/12153,0
m/12154,0
m/12155,0
m/12156,0
m/12157,0
m/12158,0
m/12159,0
m/1216,0
m/12160,0
m/12161,0
m/12162,0
m/12163,0
m/12164,0
m/12165,0
m/12166,0
m/12167,0
m/12168,0
m/12169,0
m/1217,0
m/12170,0
m/12171,0
m/12172,1
m/12173,0
m/12174,0
m/12175,1
m/12176,0
m/12177,0
m/12178,0
m/12179,0
m/1218,1
m/12180,0
m/12181,0
m/12182,0
m/12183,0
m/12184,0
m/12185,0
m/12186,0
m/12187,0
m/12188,0
m/12189,0
m/1219,1
m/12190,0
m/12191,0
m/12192,0
m/12193,0
m/12194,0
m/12195,0
m/12196,0
m/12197,0
m/12198,0
m/12199,0
m/122,8
m/1220,0
m/12200,0
m/12201,1
m/12202,0
m/12203,0
m/12204,0
m/12205,0
m/12206,0
m/12207,0
m/12208,0
m/12209,0
m/1221,0
m/12210,0
m/12211,0
m/12212,0
m/12213,0
m/12214,0
m/12215,0
m/12216,0
m/12217,0
m/12218,0
m/12219,0
m/1222,0
m/12220,0
m/12221,0
m/12222,0
m/12223,0
m/12224,0
m/12225,0
m/12226,0
m/12227,0
m/12228,0
m/12229,0
m/1223,1
m/12230,0
m/12231,0
m/12232,0
m/12233,0
m/12234,0
m/12235,1
m/12236,2
m/12237,0
m/12238,0
m/12239,0
m/1224,0
m/12240,0
m/12241,0
m/12242,0
m/12243,0
m/12244,0
m/12245,0
m/12246,0
m/12247,0
m/12248,0
m/12249,0
m/1225,1
m/12250,0
m/12251,0
m/12252,0
m/12253,0
m/12254,0
m/12255,0
m/12256,0
m/12257,0
m/12258,0
m/12259,0
m/1226,0
m/12260,0
m/12261,0
m/12262,0
m/12263,0
m/12264,0
m/12265,0
m/12266,0
m/12267,1
m/12268,0
m/12269,0
m/1227,0
m/12270,0
m/12271,0
m/12272,0
m/12273,0
m/12274,0
m/12275,0
m/12276,0
m/12277,1
m/12278,0
m/12279,0
m/1228,1
m/12280,0
m/12281,0
m/12282,1
m/12283,0
m/12284,0
m/12285,0
m/12286,0
m/12287,0
m/12288,0
m/12289,0
m/1229,0
m/12290,0
m/12291,0
m/12292,0
m/12293,0
m/12294,0
m/12295,0
m/12296,0
m/12297,0
m/12298,0
m/12299,0
m/123,7
m/1230,0
m/12300,0
m/12301,0
m/12302,0
m/12303,0
m/12304,0
m/12305,0
m/12306,0
m/12307,0
m/12308,0
m/12309,0
m/1231,0
m/12310,0
m/12311,0
m/12312,0
m/12313,0
m/12314,0
m/12315,0
m/12316,0
m/12317,0
m/12318,0
m/12319,0
m/1232,0
m/12320,0
m/12321,0
m/12322,0
m/12323,0
m/12324,0
m/12325,0
m/12326,0
m/12327,0
m/12328,0
m/12329,0
m/1233,1
m/12330,0
m/12331,0
m/12332,0
m/12333,0
m/12334,0
m/12335,0
m/12336,0
m/12337,0
m/12338,0
m/12339,0
m/1234,0
m/12340,1
m/12341,0
m/12342,0
m/12343,1
m/12344,0
m/12345,0
m/12346,0
m/12347,0
m/12348,0
m/12349,0
m/1235,0
m/12350,0
m/12351,0
m/12352,0
m/12353,0
m/12354,0
m/12355,0
m/12356,0
m/12357,0
m/12358,0
m/12359,0
m/1236,0
m/12360,0
m/12361,0
m/12362,0
m/12363,0
m/12364,0
m/12365,0
m/12366,0
m/12367,0
m/12368,0
m/12369,0
m/1237,0
m/12370,0
m/12371,0
m/12372,0
m/12373,0
m/12374,0
m/12375,0
m/12376,0
m/12377,0
m/12378,0
m/12379,0
m/1238,0
m/12380,0
m/12381,0
m/12382,0
m/12383,0
m/12384,0
m/12385,0
m/12386,0
m/12387,0
m/12388,0
m/12389,0
m/1239,1
m/12390,0
m/12391,0
m/12392,0
m/12393,0
m/12394,0
m/12395,0
m/12396,0
m/12397,0
m/12398,0
m/12399,0
m/124,4
m/1240,0
m/12400,1
m/12401,0
m/12402,0
m/12403,0
m/12404,0
m/12405,0
m/12406,0
m/12407,0
m/12408,0
m/12409,0
m/1241,0
m/12410,0
m/12411,0
m/12412,0
m/12413,0
m/12414,0
m/12415,0
m/12416,0
m/12417,0
m/12418,0
m/12419,0
m/1242,0
m/12420,0
m/12421,0
m/12422,0
m/12423,0
m/12424,0
m/12425,0
m/12426,0
m/12427,0
m/12428,0
m/12429,0
m/1243,0
m/12430,0
m/12431,0
m/12432,0
m/12433,0
m/12434,0
m/12435,0
m/12436,0
m/12437,0
m/12438,0
m/12439,0
m/1244,0
m/12440,0
m/12441,0
m/12442,0
m/12443,0
m/12444,0
m/12445,0
m/12446,1
m/12447,0
m/12448,0
m/12449,0
m/1245,0
m/12450,0
m/12451,0
m/12452,0
m/12453,0
m/12454,0
m/12455,0
m/12456,1
m/12457,0
m/12458,0
m/12459,0
m/1246,1
m/12460,0
m/12461,0
m/12462,0
m/12463,0
m/12464,0
m/12465,0
m/12466,0
m/12467,0
m/12468,0
m/12469,0
m/1247,0
m/12470,0
m/12471,0
m/12472,0
m/12473,0
m/12474,0
m/12475,0
m/12476,0
m/12477,0
m/12478,0
m/12479,1
m/1248,3
m/12480,0
m/12481,0
m/12482,0
m/12483,0
m/12484,0
m/12485,0
m/12486,0
m/12487,0
m/12488,0
m/12489,0
m/1249,0
m/12490,0
m/12491,0
m/12492,0
m/12493,0
m/12494,0
m/12495,0
m/12496,0
m/12497,0
m/12498,0
m/12499,0
m/125,2
m/1250,1
m/12500,0
m/12501,0
m/12502,0
m/12503,0
m/12504,0
m/12505,0
m/12506,0
m/12507,0
m/12508,1
m/12509,0
m/1251,0
m/12510,0
m/12511,0
m/12512,0
m/12513,0
m/12514,0
m/12515,0
m/12516,0
m/12517,0
m/12518,0
m/12519,0
m/1252,1
m/12520,0
m/12521,0
m/12522,0
m/12523,0
m/12524,0
m/12525,0
m/12526,0
m/12527,0
m/12528,0
m/12529,0
m/1253,2
m/12530,0
m/12531,0
m/12532,0
m/12533,0
m/12534,0
m/12535,0
m/12536,0
m/12537,0
m/12538,0
m/12539,0
m/1254,0
m/12540,0
m/12541,0
m/12542,0
m/12543,0
m/12544,0
m/12545,0
m/12546,0
m/12547,0
m/12548,0
m/12549,0
m/1255,0
m/12550,0
m/12551,0
m/12552,0
m/12553,0
m/12554,0
m/12555,0
m/12556,0
m/12557,0
m/12558,0
m/12559,0
m/1256,0
m/12560,0
m/12561,0
m/12562,0
m/12563,0
m/12564,1
m/12565,0
m/12566,0
m/12567,0
m/12568,0
m/12569,0
m/1257,3
m/12570,0
m/12571,0
m/12572,0
m/12573,0
m/12574,0
m/12575,0
m/12576,0
m/12577,0
m/12578,0
m/12579,0
m/1258,0
m/12580,0
m/12581,0
m/12582,0
m/12583,0
m/12584,0
m/12585,0
m/12586,0
m/12587,0
m/12588,0
m/12589,0
m/1259,1
m/12590,0
m/12591,0
m/12592,0
m/12593,0
m/12594,0
m/12595,0
m/12596,0
m/12597,0
m/12598,0
m/12599,0
m/126,5
m/1260,1
m/12600,0
m/12601,0
m/12602,0
m/12603,0
m/12604,0
m/12605,0
m/12606,0
m/12607,1
m/12608,0
m/12609,0
m/1261,0
m/12610,0
m/12611,0
m/12612,0
m/12613,0
m/12614,0
m/12615,0
m/12616,0
m/12617,0
m/12618,0
m/12619,0
m/1262,1
m/12620,0
m/12621,0
m/12622,0
m/12623,0
m/12624,0
m/12625,0
m/12626,0
m/12627,0
m/12628,0
m/12629,0
m/1263,1
m/12630,0
m/12631,0
m/12632,0
m/12633,0
m/12634,0
m/12635,0
m/12636,0
m/12637,0
m/12638,0
m/12639,0
m/1264,1
m/12640,0
m/12641,0
m/12642,0
m/12643,0
m/12644,0
m/12645,0
m/12646,0
m/12647,0
m/12648,0
m/12649,0
m/1265,0
m/12650,0
m/12651,0
m/12652,0
m/12653,0
m/12654,0
m/12655,0
m/12656,0
m/12657,0
m/12658,0
m/12659,0
m/1266,0
m/12660,0
m/12661,0
m/12662,0
m/12663,0
m/12664,1
m/12665,0
m/12666,0
m/12667,0
m/12668,0
m/12669,0
m/1267,0
m/12670,0
m/12671,0
m/12672,0
m/12673,0
m/12674,0
m/12675,0
m/12676,0
m/12677,0
m/12678,0
m/12679,0
m/1268,0
m/12680,0
m/12681,0
m/12682,0
m/12683,0
m/12684,0
m/12685,0
m/12686,1
m/12687,0
m/12688,0
m/12689,0
m/1269,1
m/12690,0
m/12691,0
m/12692,0
m/12693,0
m/12694,0
m/12695,0
m/12696,0
m/12697,0
m/12698,0
m/12699,0
m/127,0
m/1270,1
m/12700,1
m/12701,0
m/12702,0
m/12703,0
m/12704,0
m/12705,0
m/12706,0
m/12707,0
m/12708,0
m/12709,0
m/1271,0
m/12710,0
m/12711,0
m/12712,0
m/12713,0
m/12714,0
m/12715,0
m/12716,0
m/12717,1
m/12718,0
m/12719,0
m/1272,0
m/12720,0
m/12721,0
m/12722,0
m/12723,0
m/12724,0
m/12725,0
m/12726,0
m/12727,0
m/12728,0
m/12729,0
m/1273,0
m/12730,0
m/12731,0
m/12732,0
m/12733,0
m/12734,0
m/12735,0
m/12736,0
m/12737,0
m/12738,0
m/12739,0
m/1274,0
m/12740,0
m/12741,0
m/12742,1
m/12743,0
m/12744,0
m/12745,0
m/12746,0
m/12747,0
m/12748,0
m/12749,0
m/1275,0
m/12750,0
m/12751,0
m/12752,0
m/12753,0
m/12754,0
m/12755,0
m/12756,0
m/12757,1
m/12758,0
m/12759,0
m/1276,1
m/12760,0
m/12761,0
m/12762,0
m/12763,2
m/12764,0
m/12765,0
m/12766,0
m/12767,0
m/12768,0
m/12769,0
m/1277,1
m/12770,0
m/12771,0
m/12772,0
m/12773,0
m/12774,0
m/12775,0
m/12776,0
m/12777,0
m/12778,0
m/12779,0
m/1278,0
m/12780,0
m/12781,0
m/12782,0
m/12783,0
m/12784,0
m/12785,0
m/12786,0
m/12787,0
m/12788,0
m/12789,0
m/1279,0
m/12790,0
m/12791,0
m/12792,0
m/12793,0
m/12794,0
m/12795,0
m/12796,0
m/12797,0
m/12798,0
m/12799,0
m/128,4
m/1280,0
m/12800,0
m/12801,0
m/12802,0
m/12803,0
m/12804,0
m/12805,0
m/12806,0
m/12807,0
m/12808,0
m/12809,0
m/1281,0
m/12810,0
m/12811,0
m/12812,0
m/12813,0
m/12814,0
m/12815,0
m/12816,1
m/12817,0
m/12818,0
m/12819,0
m/1282,0
m/12820,0
m/12821,0
m/12822,0
m/12823,1
m/12824,0
m/12825,0
m/12826,1
m/12827,0
m/12828,0
m/12829,0
m/1283,0
m/12830,0
m/12831,0
m/12832,0
m/12833,0
m/12834,0
m/12835,0
m/12836,0
m/12837,0
m/12838,0
m/12839,0
m/1284,0
m/12840,0
m/12841,0
m/12842,0
m/12843,0
m/12844,0
m/12845,0
m/12846,0
m/12847,0
m/12848,0
m/12849,0
m/1285,0
m/12850,0
m/12851,0
m/12852,0
m/12853,0
m/12854,1
m/12855,0
m/12856,0
m/12857,0
m/12858,0
m/12859,0
m/1286,0
m/12860,0
m/12861,0
m/12862,0
m/12863,0
m/12864,0
m/12865,0
m/12866,0
m/12867,0
m/12868,0
m/12869,0
m/1287,1
m/12870,0
m/12871,0
m/12872,0
m/12873,0
m/12874,0
m/12875,0
m/12876,0
m/12877,0
m/12878,0
m/12879,0
m/1288,0
m/12880,0
m/12881,0
m/12882,0
m/12883,0
m/12884,0
m/12885,0
m/12886,0
m/12887,0
m/12888,0
m/12889,0
m/1289,0
m/12890,0
m/12891,0
m/12892,0
m/12893,0
m/12894,0
m/12895,0
m/12896,0
m/12897,0
m/12898,0
m/12899,0
m/129,4
m/1290,1
m/12900,0
m/12901,1
m/12902,0
m/12903,0
m/12904,0
m/12905,0
m/12906,0
m/12907,0
m/12908,0
m/12909,0
m/1291,1
m/12910,0
m/12911,0
m/12912,0
m/12913,0
m/12914,0
m/12915,0
m/12916,0
m/12917,0
m/12918,0
m/12919,0
m/1292,0
m/12920,0
m/12921,0
m/12922,0
m/12923,0
m/12924,0
m/12925,0
m/12926,0
m/12927,0
m/12928,0
m/12929,0
m/1293,0
m/12930,0
m/12931,0
m/12932,0
m/12933,0
m/12934,0
m/12935,0
m/12936,0
m/12937,0
m/12938,0
m/12939,0
m/1294,1
m/12940,0
m/12941,0
m/12942,0
m/12943,1
m/12944,0
m/12945,0
m/12946,0
m/12947,0
m/12948,0
m/12949,0
m/1295,0
m/12950,0
m/12951,0
m/12952,0
m/12953,0
m/12954,0
m/12955,0
m/12956,0
m/12957,0
m/12958,0
m/12959,0
m/1296,1
m/12960,0
m/12961,1
m/12962,0
m/12963,0
m/12964,0
m/12965,0
m/12966,0
m/12967,0
m/12968,0
m/12969,0
m/1297,0
m/12970,0
m/12971,0
m/12972,0
m/12973,0
m/12974,0
m/12975,0
m/12976,0
m/12977,0
m/12978,0
m/12979,0
m/1298,0
m/12980,0
m/12981,0
m/12982,0
m/12983,0
m/12984,0
m/12985,1
m/12986,0
m/12987,0
m/12988,0
m/12989,0
m/1299,0
m/12990,0
m/12991,0
m/12992,0
m/12993,0
m/12994,0
m/12995,0
m/12996,0
m/12997,0
m/12998,0
m/12999,0
m/13,43
m/130,5
m/1300,0
m/13000,0
m/13001,0
m/13002,0
m/13003,0
m/13004,0
m/13005,0
m/13006,0
m/13007,0
m/13008,0
m/13009,0
m/1301,0
m/13010,0
m/13011,0
m/13012,0
m/13013,0
m/13014,0
m/13015,0
m/13016,0
m/13017,0
m/13018,0
m/13019,0
m/1302,1
m/13020,0
m/13021,0
m/13022,0
m/13023,0
m/13024,0
m/13025,0
m/13026,0
m/13027,0
m/13028,0
m/13029,0
m/1303,0
m/13030,0
m/13031,0
m/13032,0
m/13033,0
m/13034,0
m/13035,0
m/13036,0
m/13037,1
m/13038,0
m/13039,0
m/1304,1
m/13040,1
m/13041,0
m/13042,0
m/13043,0
m/13044,0
m/13045,0
m/13046,0
m/13047,0
m/13048,0
m/13049,0
m/1305,0
m/13050,0
m/13051,0
m/13052,0
m/13053,0
m/13054,0
m/13055,0
m/13056,1
m/13057,0
m/13058,0
m/13059,1
m/1306,0
m/13060,0
m/13061,0
m/13062,0
m/13063,0
m/13064,0
m/13065,0
m/13066,0
m/13067,0
m/13068,0
m/13069,0
m/1307,0
m/13070,0
m/13071,0
m/13072,0
m/13073,0
m/13074,0
m/13075,0
m/13076,0
m/13077,0
m/13078,0
m/13079,0
m/1308,0
m/13080,0
m/13081,0
m/13082,0
m/13083,0
m/13084,0
m/13085,0
m/13086,0
m/13087,0
m/13088,0
m/13089,0
m/1309,0
m/13090,0
m/13091,0
m/13092,0
m/13093,0
m/13094,0
m/13095,0
m/13096,0
m/13097,0
m/13098,0
m/13099,0
m/131,6
m/1310,0
m/13100,0
m/13101,0
m/13102,0
m/13103,0
m/13104,0
m/13105,0
m/13106,0
m/13107,0
m/13108,0
m/13109,0
m/1311,0
m/13110,0
m/13111,0
m/13112,0
m/13113,0
m/13114,0
m/13115,0
m/13116,0
m/13117,0
m/13118,0
m/13119,0
m/1312,0
m/13120,0
m/13121,0
m/13122,0
m/13123,0
m/13124,0
m/13125,0
m/13126,0
m/13127,0
m/13128,0
m/13129,0
m/1313,0
m/13130,0
m/13131,0
m/13132,0
m/13133,0
m/13134,0
m/13135,0
m/13136,0
m/13137,0
m/13138,0
m/13139,0
m/1314,0
m/13140,0
m/13141,0
m/13142,0
m/13143,0
m/13144,0
m/13145,1
m/13146,0
m/13147,0
m/13148,0
m/13149,0
m/1315,0
m/13150,0
m/13151,0
m/13152,0
m/13153,0
m/13154,0
m/13155,0
m/13156,1
m/13157,0
m/13158,0
m/13159,0
m/1316,0
m/13160,0
m/13161,0
m/13162,0
m/13163,0
m/13164,0
m/13165,0
m/13166,0
m/13167,0
m/13168,0
m/13169,0
m/1317,0
m/13170,0
m/13171,0
m/13172,0
m/13173,1
m/13174,0
m/13175,0
m/13176,0
m/13177,0
m/13178,0
m/13179,0
m/1318,1
m/13180,1
m/13181,0
m/13182,0
m/13183,0
m/13184,0
m/13185,0
m/13186,0
m/13187,0
m/13188,0
m/13189,1
m/1319,2
m/13190,0
m/13191,0
m/13192,0
m/13193,0
m/13194,0
m/13195,0
m/13196,0
m/13197,0
m/13198,0
m/13199,0
m/132,2
m/1320,1
m/13200,0
m/13201,0
m/13202,0
m/13203,0
m/13204,0
m/13205,0
m/13206,0
m/13207,0
m/13208,0
m/13209,0
m/1321,1
m/13210,0
m/13211,0
m/13212,0
m/13213,0
m/13214,1
m/13215,0
m/13216,0
m/13217,0
m/13218,0
m/13219,0
m/1322,0
m/13220,0
m/13221,1
m/13222,0
m/13223,0
m/13224,0
m/13225,0
m/13226,0
m/13227,0
m/13228,0
m/13229,0
m/1323,0
m/13230,0
m/13231,1
m/13232,0
m/13233,0
m/13234,0
m/13235,0
m/13236,0
m/13237,0
m/13238,0
m/13239,0
m/1324,0
m/13240,0
m/13241,0
m/13242,0
m/13243,0
m/13244,0
m/13245,0
m/13246,0
m/13247,0
m/13248,0
m/13249,0
m/1325,0
m/13250,0
m/13251,0
m/13252,0
m/13253,0
m/13254,0
m/13255,0
m/13256,0
m/13257,0
m/13258,0
m/13259,1
m/1326,0
m/13260,0
m/13261,0
m/13262,0
m/13263,0
m/13264,0
m/13265,0
m/13266,0
m/13267,0
m/13268,0
m/13269,0
m/1327,0
m/13270,0
m/13271,0
m/13272,0
m/13273,0
m/13274,0
m/13275,0
m/13276,0
m/13277,0
m/13278,0
m/13279,0
m/1328,0
m/13280,0
m/13281,0
m/13282,0
m/13283,0
m/13284,0
m/13285,0
m/13286,0
m/13287,0
m/13288,0
m/13289,0
m/1329,1
m/13290,0
m/13291,0
m/13292,0
m/13293,0
m/13294,0
m/13295,0
m/13296,0
m/13297,0
m/13298,0
m/13299,0
m/133,5
m/1330,0
m/13300,0
m/13301,0
m/13302,0
m/13303,0
m/13304,0
m/13305,0
m/13306,0
m/13307,1
m/13308,0
m/13309,0
m/1331,1
m/13310,0
m/13311,0
m/13312,0
m/13313,0
m/13314,0
m/13315,0
m/13316,0
m/13317,0
m/13318,0
m/13319,0
m/1332,0
m/13320,0
m/13321,0
m/13322,0
m/13323,0
m/13324,0
m/13325,0
m/13326,0
m/13327,0
m/13328,0
m/13329,0
m/1333,0
m/13330,0
m/13331,0
m/13332,0
m/13333,0
m/13334,0
m/13335,0
m/13336,0
m/13337,0
m/13338,0
m/13339,0
m/1334,0
m/13340,0
m/13341,0
m/13342,1
m/13343,0
m/13344,0
m/13345,0
m/13346,0
m/13347,0
m/13348,0
m/13349,0
m/1335,1
m/13350,0
m/13351,0
m/13352,1
m/13353,0
m/13354,0
m/13355,0
m/13356,0
m/13357,0
m/13358,0
m/13359,0
m/1336,0
m/13360,1
m/13361,0
m/13362,0
m/13363,0
m/13364,0
m/13365,0
m/13366,0
m/13367,0
m/13368,0
m/13369,0
m/1337,0
m/13370,0
m/13371,0
m/13372,0
m/13373,0
m/13374,0
m/13375,0
m/13376,0
m/13377,0
m/13378,0
m/13379,0
m/1338,0
m/13380,0
m/13381,0
m/13382,0
m/13383,0
m/13384,0
m/13385,0
m/13386,0
m/13387,0
m/13388,0
m/13389,0
m/1339,0
m/13390,0
m/13391,0
m/13392,0
m/13393,0
m/13394,1
m/13395,0
m/13396,0
m/13397,0
m/13398,0
m/13399,0
m/134,0
m/1340,2
m/13400,0
m/13401,0
m/13402,0
m/13403,0
m/13404,1
m/13405,1
m/13406,0
m/13407,0
m/13408,0
m/13409,0
m/1341,0
m/13410,0
m/13411,0
m/13412,0
m/13413,0
m/13414,0
m/13415,0
m/13416,0
m/13417,0
m/13418,1
m/13419,0
m/1342,1
m/13420,0
m/13421,0
m/13422,0
m/13423,0
m/13424,0
m/13425,0
m/13426,0
m/13427,0
m/13428,0
m/13429,0
m/1343,1
m/13430,0
m/13431,0
m/13432,0
m/13433,0
m/13434,0
m/13435,0
m/13436,0
m/13437,0
m/13438,0
m/13439,0
m/1344,0
m/13440,0
m/13441,0
m/13442,0
m/13443,0
m/13444,0
m/13445,0
m/13446,0
m/13447,0
m/13448,0
m/13449,0
m/1345,1
m/13450,0
m/13451,0
m/13452,0
m/13453,0
m/13454,0
m/13455,1
m/13456,0
m/13457,0
m/13458,0
m/13459,0
m/1346,0
m/13460,0
m/13461,0
m/13462,0
m/13463,0
m/13464,1
m/13465,0
m/13466,0
m/13467,0
m/13468,0
m/13469,0
m/1347,0
m/13470,0
m/13471,0
m/13472,0
m/13473,0
m/13474,0
m/13475,0
m/13476,0
m/13477,0
m/13478,0
m/13479,0
m/1348,0
m/13480,0
m/13481,0
m/13482,0
m/13483,0
m/13484,0
m/13485,0
m/13486,0
m/13487,0
m/13488,0
m/13489,0
m/1349,0
m/13490,0
m/13491,0
m/13492,0
m/13493,0
m/13494,0
m/13495,0
m/13496,0
m/13497,0
m/13498,0
m/13499,0
m/135,4
m/1350,0
m/13500,0
m/13501,0
m/13502,0
m/13503,0
m/13504,0
m/13505,0
m/13506,0
m/13507,0
m/13508,0
m/13509,0
m/1351,1
m/13510,0
m/13511,0
m/13512,0
m/13513,0
m/13514,0
m/13515,0
m/13516,0
m/13517,0
m/13518,0
m/13519,0
m/1352,0
m/13520,0
m/13521,0
m/13522,0
m/13523,0
m/13524,0
m/13525,0
m/13526,0
m/13527,0
m/13528,2
m/13529,0
m/1353,0
m/13530,0
m/13531,0
m/13532,0
m/13533,0
m/13534,0
m/13535,0
m/13536,0
m/13537,0
m/13538,0
m/13539,0
m/1354,1
m/13540,0
m/13541,0
m/13542,0
m/13543,0
m/13544,0
m/13545,0
m/13546,0
m/13547,0
m/13548,0
m/13549,0
m/1355,0
m/13550,0
m/13551,0
m/13552,0
m/13553,0
m/13554,0
m/13555,0
m/13556,0
m/13557,0
m/13558,0
m/13559,0
m/1356,1
m/13560,0
m/13561,1
m/13562,0
m/13563,0
m/13564,0
m/13565,0
m/13566,0
m/13567,0
m/13568,1
m/13569,0
m/1357,0
m/13570,0
m/13571,0
m/13572,0
m/13573,0
m/13574,0
m/13575,0
m/13576,1
m/13577,0
m/13578,0
m/13579,0
m/1358,0
m/13580,0
m/13581,0
m/13582,0
m/13583,0
m/13584,0
m/13585,0
m/13586,0
m/13587,0
m/13588,0
m/13589,0
m/1359,0
m/13590,0
m/13591,0
m/13592,0
m/13593,0
m/13594,0
m/13595,0
m/13596,0
m/13597,0
m/13598,0
m/13599,0
m/136,3
m/1360,0
